      1837 3.438718000000000+1 5.397705000000000+1 3.300000000000001-1
      1838 3.200000000000000+1 5.542562000000000+1 3.300000000000001-1
      1839 2.955191000000000+1 5.676869000000000+1 3.300000000000001-1
      1840 2.704757000000001+1 5.800370000000004+1 3.300000000000001-1
      1841 2.449174000000000+1 5.912829000000000+1 3.300000000000001-1
      1842 2.188929000000000+1 6.014033000000000+1 3.300000000000001-1
      1843 1.924517000000000+1 6.103788000000002+1 3.300000000000001-1
      1844 1.656442000000000+1 6.181925000000000+1 3.300000000000001-1
      1845 1.385214000000000+1 6.248294000000000+1 3.300000000000001-1
      1846 1.111348000000000+1 6.302769000000002+1 3.300000000000001-1
      1847 8.353676000000000+0 6.345247000000002+1 3.300000000000001-1
      1848 5.577968000000000+0 6.375646000000000+1 3.300000000000001-1
      1849 2.791641000000000+0 6.393909000000004+1 3.300000000000001-1
      1850 0.000000000000000+0 6.400000000000000+1 3.300000000000001-1
      1851 6.500000000000000+1 0.000000000000000+0 3.300000000000001-1
      1852 6.493813000000000+1 2.835260000000000+0 3.300000000000001-1
      1853 6.475266000000002+1 5.665123000000000+0 3.300000000000001-1
      1854 6.444392000000002+1 8.484202000000000+0 3.300000000000001-1
      1855 6.401250000000002+1 1.128713000000000+1 3.300000000000001-1
      1856 6.345924000000000+1 1.406857000000000+1 3.300000000000001-1
      1857 6.278518000000000+1 1.682324000000000+1 3.300000000000001-1
      1858 6.199160000000000+1 1.954588000000000+1 3.300000000000001-1
      1859 6.108002000000000+1 2.223131000000000+1 3.300000000000001-1
      1860 6.005217000000000+1 2.487442000000000+1 3.300000000000001-1
      1861 5.891001000000000+1 2.747019000000000+1 3.300000000000001-1
      1862 5.765570000000000+1 3.001366000000001+1 3.300000000000001-1
      1863 5.629165000000000+1 3.250000000000000+1 3.300000000000001-1
      1864 5.482044000000000+1 3.492447000000002+1 3.300000000000001-1
      1865 5.324488000000002+1 3.728247000000002+1 3.300000000000001-1
      1866 5.156797000000004+1 3.956949000000001+1 3.300000000000001-1
      1867 4.979289000000002+1 4.178119000000002+1 3.300000000000001-1
      1868 4.792303000000000+1 4.391336000000000+1 3.300000000000001-1
      1869 4.596194000000000+1 4.596194000000000+1 3.300000000000001-1
      1870 4.391336000000000+1 4.792303000000000+1 3.300000000000001-1
      1871 4.178119000000002+1 4.979289000000002+1 3.300000000000001-1
      1872 3.956949000000001+1 5.156797000000004+1 3.300000000000001-1
      1873 3.728247000000002+1 5.324488000000002+1 3.300000000000001-1
      1874 3.492447000000002+1 5.482044000000000+1 3.300000000000001-1
      1875 3.250000000000000+1 5.629165000000000+1 3.300000000000001-1
      1876 3.001366000000001+1 5.765570000000000+1 3.300000000000001-1
      1877 2.747019000000000+1 5.891001000000000+1 3.300000000000001-1
      1878 2.487442000000000+1 6.005217000000000+1 3.300000000000001-1
      1879 2.223131000000000+1 6.108002000000000+1 3.300000000000001-1
      1880 1.954588000000000+1 6.199160000000000+1 3.300000000000001-1
      1881 1.682324000000000+1 6.278518000000000+1 3.300000000000001-1
      1882 1.406857000000000+1 6.345924000000000+1 3.300000000000001-1
      1883 1.128713000000000+1 6.401250000000002+1 3.300000000000001-1
      1884 8.484202000000000+0 6.444392000000002+1 3.300000000000001-1
      1885 5.665123000000000+0 6.475266000000002+1 3.300000000000001-1
      1886 2.835260000000000+0 6.493813000000000+1 3.300000000000001-1
      1887 0.000000000000000+0 6.500000000000000+1 3.300000000000001-1
      1888 6.600000000000002+1 0.000000000000000+0 3.300000000000001-1
      1889 6.593718000000000+1 2.878880000000000+0 3.300000000000001-1
      1890 6.574885000000002+1 5.752279000000000+0 3.300000000000001-1
      1891 6.543536000000000+1 8.614729000000002+0 3.300000000000001-1
      1892 6.499731000000004+1 1.146078000000000+1 3.300000000000001-1
      1893 6.443554000000002+1 1.428501000000000+1 3.300000000000001-1
      1894 6.375111000000000+1 1.708206000000000+1 3.300000000000001-1
      1895 6.294532000000000+1 1.984658000000000+1 3.300000000000001-1
      1896 6.201971000000000+1 2.257333000000000+1 3.300000000000001-1
      1897 6.097605000000002+1 2.525711000000001+1 3.300000000000001-1
      1898 5.981631000000000+1 2.789281000000001+1 3.300000000000001-1
      1899 5.854271000000002+1 3.047541000000001+1 3.300000000000001-1
      1900 5.715768000000002+1 3.300000000000001+1 3.300000000000001-1
      1901 5.566383000000000+1 3.546177000000000+1 3.300000000000001-1
      1902 5.406403000000004+1 3.785604000000000+1 3.300000000000001-1
      1903 5.236132000000000+1 4.017825000000000+1 3.300000000000001-1
      1904 5.055893000000000+1 4.242398000000001+1 3.300000000000001-1
      1905 4.866031000000000+1 4.458895000000000+1 3.300000000000001-1
      1906 4.666905000000000+1 4.666905000000000+1 3.300000000000001-1
      1907 4.458895000000000+1 4.866031000000000+1 3.300000000000001-1
      1908 4.242398000000001+1 5.055893000000000+1 3.300000000000001-1
      1909 4.017825000000000+1 5.236132000000000+1 3.300000000000001-1
      1910 3.785604000000000+1 5.406403000000004+1 3.300000000000001-1
      1911 3.546177000000000+1 5.566383000000000+1 3.300000000000001-1
      1912 3.300000000000001+1 5.715768000000002+1 3.300000000000001-1
      1913 3.047541000000001+1 5.854271000000002+1 3.300000000000001-1
      1914 2.789281000000001+1 5.981631000000000+1 3.300000000000001-1
      1915 2.525711000000001+1 6.097605000000002+1 3.300000000000001-1
      1916 2.257333000000000+1 6.201971000000000+1 3.300000000000001-1
      1917 1.984658000000000+1 6.294532000000000+1 3.300000000000001-1
      1918 1.708206000000000+1 6.375111000000000+1 3.300000000000001-1
      1919 1.428501000000000+1 6.443554000000002+1 3.300000000000001-1
      1920 1.146078000000000+1 6.499731000000004+1 3.300000000000001-1
      1921 8.614729000000002+0 6.543536000000000+1 3.300000000000001-1
      1922 5.752279000000000+0 6.574885000000002+1 3.300000000000001-1
      1923 2.878880000000000+0 6.593718000000000+1 3.300000000000001-1
      1924 0.000000000000000+0 6.600000000000002+1 3.300000000000001-1
      1925 6.700000000000000+1 0.000000000000000+0 3.300000000000001-1
      1926 6.693623000000000+1 2.922499000000000+0 3.300000000000001-1
      1927 6.674505000000004+1 5.839435000000000+0 3.300000000000001-1
      1928 6.642680000000000+1 8.745255000000000+0 3.300000000000001-1
      1929 6.598212000000000+1 1.163443000000000+1 3.300000000000001-1
      1930 6.541183000000000+1 1.450145000000000+1 3.300000000000001-1
      1931 6.471703000000000+1 1.734088000000000+1 3.300000000000001-1
      1932 6.389904000000000+1 2.014729000000001+1 3.300000000000001-1
      1933 6.295940000000004+1 2.291535000000000+1 3.300000000000001-1
      1934 6.189993000000000+1 2.563979000000000+1 3.300000000000001-1
      1935 6.072262000000000+1 2.831542000000000+1 3.300000000000001-1
      1936 5.942973000000000+1 3.093716000000000+1 3.300000000000001-1
      1937 5.802370000000000+1 3.350000000000000+1 3.300000000000001-1
      1938 5.650722000000000+1 3.599907000000002+1 3.300000000000001-1
      1939 5.488319000000002+1 3.842962000000000+1 3.300000000000001-1
      1940 5.315467000000002+1 4.078701000000002+1 3.300000000000001-1
      1941 5.132498000000000+1 4.306677000000000+1 3.300000000000001-1
      1942 4.939758000000000+1 4.526455000000000+1 3.300000000000001-1
      1943 4.737616000000000+1 4.737616000000000+1 3.300000000000001-1
      1944 4.526455000000000+1 4.939758000000000+1 3.300000000000001-1
      1945 4.306677000000000+1 5.132498000000000+1 3.300000000000001-1
      1946 4.078701000000002+1 5.315467000000002+1 3.300000000000001-1
      1947 3.842962000000000+1 5.488319000000002+1 3.300000000000001-1
      1948 3.599907000000002+1 5.650722000000000+1 3.300000000000001-1
      1949 3.350000000000000+1 5.802370000000000+1 3.300000000000001-1
      1950 3.093716000000000+1 5.942973000000000+1 3.300000000000001-1
      1951 2.831542000000000+1 6.072262000000000+1 3.300000000000001-1
      1952 2.563979000000000+1 6.189993000000000+1 3.300000000000001-1
      1953 2.291535000000000+1 6.295940000000004+1 3.300000000000001-1
      1954 2.014729000000001+1 6.389904000000000+1 3.300000000000001-1
      1955 1.734088000000000+1 6.471703000000000+1 3.300000000000001-1
      1956 1.450145000000000+1 6.541183000000000+1 3.300000000000001-1
      1957 1.163443000000000+1 6.598212000000000+1 3.300000000000001-1
      1958 8.745255000000000+0 6.642680000000000+1 3.300000000000001-1
      1959 5.839435000000000+0 6.674505000000004+1 3.300000000000001-1
      1960 2.922499000000000+0 6.693623000000000+1 3.300000000000001-1
      1961 0.000000000000000+0 6.700000000000000+1 3.300000000000001-1
      1962 6.800000000000002+1 0.000000000000000+0 3.300000000000001-1
      1963 6.793528000000002+1 2.966118000000000+0 3.300000000000001-1
      1964 6.774124000000000+1 5.926590000000000+0 3.300000000000001-1
      1965 6.741825000000000+1 8.875781000000000+0 3.300000000000001-1
      1966 6.696693000000002+1 1.180808000000000+1 3.300000000000001-1
      1967 6.638813000000004+1 1.471789000000000+1 3.300000000000001-1
      1968 6.568295000000004+1 1.759970000000000+1 3.300000000000001-1
      1969 6.485275000000002+1 2.044799000000000+1 3.300000000000001-1
      1970 6.389910000000000+1 2.325737000000000+1 3.300000000000001-1
      1971 6.282381000000004+1 2.602247000000000+1 3.300000000000001-1
      1972 6.162893000000000+1 2.873804000000000+1 3.300000000000001-1
      1973 6.031674000000002+1 3.139890000000001+1 3.300000000000001-1
      1974 5.888973000000000+1 3.400000000000001+1 3.300000000000001-1
      1975 5.735062000000000+1 3.653637000000000+1 3.300000000000001-1
      1976 5.570234000000000+1 3.900320000000000+1 3.300000000000001-1
      1977 5.394803000000000+1 4.139578000000000+1 3.300000000000001-1
      1978 5.209102000000002+1 4.370956000000002+1 3.300000000000001-1
      1979 5.013486000000000+1 4.594014000000000+1 3.300000000000001-1
      1980 4.808326000000002+1 4.808326000000002+1 3.300000000000001-1
      1981 4.594014000000000+1 5.013486000000000+1 3.300000000000001-1
      1982 4.370956000000002+1 5.209102000000002+1 3.300000000000001-1
      1983 4.139578000000000+1 5.394803000000000+1 3.300000000000001-1
      1984 3.900320000000000+1 5.570234000000000+1 3.300000000000001-1
      1985 3.653637000000000+1 5.735062000000000+1 3.300000000000001-1
      1986 3.400000000000001+1 5.888973000000000+1 3.300000000000001-1
      1987 3.139890000000001+1 6.031674000000002+1 3.300000000000001-1
      1988 2.873804000000000+1 6.162893000000000+1 3.300000000000001-1
      1989 2.602247000000000+1 6.282381000000004+1 3.300000000000001-1
      1990 2.325737000000000+1 6.389910000000000+1 3.300000000000001-1
      1991 2.044799000000000+1 6.485275000000002+1 3.300000000000001-1
      1992 1.759970000000000+1 6.568295000000004+1 3.300000000000001-1
      1993 1.471789000000000+1 6.638813000000004+1 3.300000000000001-1
      1994 1.180808000000000+1 6.696693000000002+1 3.300000000000001-1
      1995 8.875781000000000+0 6.741825000000000+1 3.300000000000001-1
      1996 5.926590000000000+0 6.774124000000000+1 3.300000000000001-1
      1997 2.966118000000000+0 6.793528000000002+1 3.300000000000001-1
      1998 0.000000000000000+0 6.800000000000002+1 3.300000000000001-1
      1999 6.900000000000000+1 0.000000000000000+0 3.300000000000001-1
      2000 6.893433000000002+1 3.009738000000000+0 3.300000000000001-1
      2001 6.873743000000002+1 6.013746000000000+0 3.300000000000001-1
      2002 6.840970000000000+1 9.006308000000002+0 3.300000000000001-1
      2003 6.795174000000000+1 1.198172000000000+1 3.300000000000001-1
      2004 6.736443000000000+1 1.493433000000000+1 3.300000000000001-1
      2005 6.664888000000002+1 1.785851000000000+1 3.300000000000001-1
      2006 6.580647000000004+1 2.074870000000000+1 3.300000000000001-1
      2007 6.483879000000002+1 2.359939000000000+1 3.300000000000001-1
      2008 6.374769000000002+1 2.640516000000000+1 3.300000000000001-1
      2009 6.253524000000002+1 2.916066000000001+1 3.300000000000001-1
      2010 6.120375000000000+1 3.186065000000000+1 3.300000000000001-1
      2011 5.975575000000000+1 3.450000000000000+1 3.300000000000001-1
      2012 5.819401000000000+1 3.707367000000000+1 3.300000000000001-1
      2013 5.652149000000002+1 3.957677000000001+1 3.300000000000001-1
      2014 5.474138000000000+1 4.200454000000000+1 3.300000000000001-1
      2015 5.285707000000000+1 4.435234000000001+1 3.300000000000001-1
      2016 5.087214000000000+1 4.661572000000000+1 3.300000000000001-1
      2017 4.879037000000000+1 4.879037000000000+1 3.300000000000001-1
      2018 4.661572000000000+1 5.087214000000000+1 3.300000000000001-1
      2019 4.435234000000001+1 5.285707000000000+1 3.300000000000001-1
      2020 4.200454000000000+1 5.474138000000000+1 3.300000000000001-1
      2021 3.957677000000001+1 5.652149000000002+1 3.300000000000001-1
      2022 3.707367000000000+1 5.819401000000000+1 3.300000000000001-1
      2023 3.450000000000000+1 5.975575000000000+1 3.300000000000001-1
      2024 3.186065000000000+1 6.120375000000000+1 3.300000000000001-1
      2025 2.916066000000001+1 6.253524000000002+1 3.300000000000001-1
      2026 2.640516000000000+1 6.374769000000002+1 3.300000000000001-1
      2027 2.359939000000000+1 6.483879000000002+1 3.300000000000001-1
      2028 2.074870000000000+1 6.580647000000004+1 3.300000000000001-1
      2029 1.785851000000000+1 6.664888000000002+1 3.300000000000001-1
      2030 1.493433000000000+1 6.736443000000000+1 3.300000000000001-1
      2031 1.198172000000000+1 6.795174000000000+1 3.300000000000001-1
      2032 9.006308000000002+0 6.840970000000000+1 3.300000000000001-1
      2033 6.013746000000000+0 6.873743000000002+1 3.300000000000001-1
      2034 3.009738000000000+0 6.893433000000002+1 3.300000000000001-1
      2035 0.000000000000000+0 6.900000000000000+1 3.300000000000001-1
      2036 7.000000000000000+1 0.000000000000000+0 3.300000000000001-1
      2037 6.993337000000000+1 3.053357000000000+0 3.300000000000001-1
      2038 6.973363000000004+1 6.100902000000000+0 3.300000000000001-1
      2039 6.940114000000000+1 9.136832999999999+0 3.300000000000001-1
      2040 6.893655000000000+1 1.215537000000000+1 3.300000000000001-1
      2041 6.834072000000004+1 1.515077000000000+1 3.300000000000001-1
      2042 6.761481000000004+1 1.811733000000000+1 3.300000000000001-1
      2043 6.676019000000000+1 2.104941000000000+1 3.300000000000001-1
      2044 6.577848000000000+1 2.394141000000001+1 3.300000000000001-1
      2045 6.467157000000000+1 2.678784000000001+1 3.300000000000001-1
      2046 6.344154000000002+1 2.958328000000000+1 3.300000000000001-1
      2047 6.209076000000000+1 3.232240000000001+1 3.300000000000001-1
      2048 6.062178000000000+1 3.500000000000000+1 3.300000000000001-1
      2049 5.903740000000000+1 3.761097000000001+1 3.300000000000001-1
      2050 5.734064000000000+1 4.015035000000000+1 3.300000000000001-1
      2051 5.553473000000000+1 4.261330000000000+1 3.300000000000001-1
      2052 5.362311000000000+1 4.499513000000001+1 3.300000000000001-1
      2053 5.160941000000000+1 4.729131000000002+1 3.300000000000001-1
      2054 4.949747000000000+1 4.949747000000000+1 3.300000000000001-1
      2055 4.729131000000002+1 5.160941000000000+1 3.300000000000001-1
      2056 4.499513000000001+1 5.362311000000000+1 3.300000000000001-1
      2057 4.261330000000000+1 5.553473000000000+1 3.300000000000001-1
      2058 4.015035000000000+1 5.734064000000000+1 3.300000000000001-1
      2059 3.761097000000001+1 5.903740000000000+1 3.300000000000001-1
      2060 3.500000000000000+1 6.062178000000000+1 3.300000000000001-1
      2061 3.232240000000001+1 6.209076000000000+1 3.300000000000001-1
      2062 2.958328000000000+1 6.344154000000002+1 3.300000000000001-1
      2063 2.678784000000001+1 6.467157000000000+1 3.300000000000001-1
      2064 2.394141000000001+1 6.577848000000000+1 3.300000000000001-1
      2065 2.104941000000000+1 6.676019000000000+1 3.300000000000001-1
      2066 1.811733000000000+1 6.761481000000004+1 3.300000000000001-1
      2067 1.515077000000000+1 6.834072000000004+1 3.300000000000001-1
      2068 1.215537000000000+1 6.893655000000000+1 3.300000000000001-1
      2069 9.136832999999999+0 6.940114000000000+1 3.300000000000001-1
      2070 6.100902000000000+0 6.973363000000004+1 3.300000000000001-1
      2071 3.053357000000000+0 6.993337000000000+1 3.300000000000001-1
      2072 0.000000000000000+0 7.000000000000000+1 3.300000000000001-1
      2073 7.100000000000002+1 0.000000000000000+0 3.300000000000001-1
      2074 7.093243000000000+1 3.096977000000000+0 3.300000000000001-1
      2075 7.072982000000002+1 6.188058000000000+0 3.300000000000001-1
      2076 7.039259000000000+1 9.267360000000000+0 3.300000000000001-1
      2077 6.992135000000002+1 1.232902000000000+1 3.300000000000001-1
      2078 6.931702000000000+1 1.536721000000000+1 3.300000000000001-1
      2079 6.858073000000002+1 1.837615000000000+1 3.300000000000001-1
      2080 6.771391000000000+1 2.135011000000000+1 3.300000000000001-1
      2081 6.671818000000002+1 2.428343000000000+1 3.300000000000001-1
      2082 6.559544000000000+1 2.717052000000000+1 3.300000000000001-1
      2083 6.434785000000000+1 3.000590000000001+1 3.300000000000001-1
      2084 6.297777000000000+1 3.278415000000000+1 3.300000000000001-1
      2085 6.148780000000000+1 3.550000000000001+1 3.300000000000001-1
      2086 5.988079000000000+1 3.814827000000000+1 3.300000000000001-1
      2087 5.815979000000000+1 4.072393000000001+1 3.300000000000001-1
      2088 5.632809000000002+1 4.322206000000002+1 3.300000000000001-1
      2089 5.438916000000000+1 4.563792000000000+1 3.300000000000001-1
      2090 5.234669000000000+1 4.796690000000004+1 3.300000000000001-1
      2091 5.020458000000002+1 5.020458000000002+1 3.300000000000001-1
      2092 4.796690000000004+1 5.234669000000000+1 3.300000000000001-1
      2093 4.563792000000000+1 5.438916000000000+1 3.300000000000001-1
      2094 4.322206000000002+1 5.632809000000002+1 3.300000000000001-1
      2095 4.072393000000001+1 5.815979000000000+1 3.300000000000001-1
      2096 3.814827000000000+1 5.988079000000000+1 3.300000000000001-1
      2097 3.550000000000001+1 6.148780000000000+1 3.300000000000001-1
      2098 3.278415000000000+1 6.297777000000000+1 3.300000000000001-1
      2099 3.000590000000001+1 6.434785000000000+1 3.300000000000001-1
      2100 2.717052000000000+1 6.559544000000000+1 3.300000000000001-1
      2101 2.428343000000000+1 6.671818000000002+1 3.300000000000001-1
      2102 2.135011000000000+1 6.771391000000000+1 3.300000000000001-1
      2103 1.837615000000000+1 6.858073000000002+1 3.300000000000001-1
      2104 1.536721000000000+1 6.931702000000000+1 3.300000000000001-1
      2105 1.232902000000000+1 6.992135000000002+1 3.300000000000001-1
      2106 9.267360000000000+0 7.039259000000000+1 3.300000000000001-1
      2107 6.188058000000000+0 7.072982000000002+1 3.300000000000001-1
      2108 3.096977000000000+0 7.093243000000000+1 3.300000000000001-1
      2109 0.000000000000000+0 7.100000000000002+1 3.300000000000001-1
      2110 7.200000000000000+1 0.000000000000000+0 3.300000000000001-1
      2111 7.193147000000002+1 3.140596000000000+0 3.300000000000001-1
      2112 7.172602000000002+1 6.275213000000000+0 3.300000000000001-1
      2113 7.138403000000000+1 9.397886000000000+0 3.300000000000001-1
      2114 7.090616000000002+1 1.250267000000000+1 3.300000000000001-1
      2115 7.029331000000004+1 1.558365000000000+1 3.300000000000001-1
      2116 6.954666000000000+1 1.863497000000000+1 3.300000000000001-1
      2117 6.866762000000000+1 2.165082000000000+1 3.300000000000001-1
      2118 6.765787000000000+1 2.462545000000002+1 3.300000000000001-1
      2119 6.651933000000000+1 2.755321000000001+1 3.300000000000001-1
      2120 6.525416000000000+1 3.042851000000000+1 3.300000000000001-1
      2121 6.386478000000000+1 3.324590000000000+1 3.300000000000001-1
      2122 6.235383000000002+1 3.600000000000000+1 3.300000000000001-1
      2123 6.072419000000000+1 3.868557000000000+1 3.300000000000001-1
      2124 5.897895000000000+1 4.129750000000002+1 3.300000000000001-1
      2125 5.712144000000000+1 4.383082000000001+1 3.300000000000001-1
      2126 5.515520000000000+1 4.628071000000000+1 3.300000000000001-1
      2127 5.308397000000000+1 4.864249000000004+1 3.300000000000001-1
      2128 5.091169000000002+1 5.091169000000002+1 3.300000000000001-1
      2129 4.864249000000004+1 5.308397000000000+1 3.300000000000001-1
      2130 4.628071000000000+1 5.515520000000000+1 3.300000000000001-1
      2131 4.383082000000001+1 5.712144000000000+1 3.300000000000001-1
      2132 4.129750000000002+1 5.897895000000000+1 3.300000000000001-1
      2133 3.868557000000000+1 6.072419000000000+1 3.300000000000001-1
      2134 3.600000000000000+1 6.235383000000002+1 3.300000000000001-1
      2135 3.324590000000000+1 6.386478000000000+1 3.300000000000001-1
      2136 3.042851000000000+1 6.525416000000000+1 3.300000000000001-1
      2137 2.755321000000001+1 6.651933000000000+1 3.300000000000001-1
      2138 2.462545000000002+1 6.765787000000000+1 3.300000000000001-1
      2139 2.165082000000000+1 6.866762000000000+1 3.300000000000001-1
      2140 1.863497000000000+1 6.954666000000000+1 3.300000000000001-1
      2141 1.558365000000000+1 7.029331000000004+1 3.300000000000001-1
      2142 1.250267000000000+1 7.090616000000002+1 3.300000000000001-1
      2143 9.397886000000000+0 7.138403000000000+1 3.300000000000001-1
      2144 6.275213000000000+0 7.172602000000002+1 3.300000000000001-1
      2145 3.140596000000000+0 7.193147000000002+1 3.300000000000001-1
      2146 0.000000000000000+0 7.200000000000000+1 3.300000000000001-1
      2147 7.300000000000002+1 0.000000000000000+0 3.300000000000001-1
      2148 7.293052000000000+1 3.184215000000000+0 3.300000000000001-1
      2149 7.272221000000002+1 6.362369000000000+0 3.300000000000001-1
      2150 7.237547000000004+1 9.528411999999998+0 3.300000000000001-1
      2151 7.189097000000000+1 1.267632000000000+1 3.300000000000001-1
      2152 7.126961000000002+1 1.580009000000000+1 3.300000000000001-1
      2153 7.051259000000002+1 1.889379000000000+1 3.300000000000001-1
      2154 6.962134000000002+1 2.195152000000000+1 3.300000000000001-1
      2155 6.859756000000002+1 2.496747000000000+1 3.300000000000001-1
      2156 6.744321000000000+1 2.793589000000001+1 3.300000000000001-1
      2157 6.616047000000002+1 3.085113000000000+1 3.300000000000001-1
      2158 6.475179000000002+1 3.370765000000001+1 3.300000000000001-1
      2159 6.321986000000000+1 3.650000000000001+1 3.300000000000001-1
      2160 6.156758000000000+1 3.922287000000001+1 3.300000000000001-1
      2161 5.979810000000002+1 4.187108000000001+1 3.300000000000001-1
      2162 5.791479000000002+1 4.443958000000001+1 3.300000000000001-1
      2163 5.592125000000000+1 4.692350000000000+1 3.300000000000001-1
      2164 5.382125000000000+1 4.931808000000000+1 3.300000000000001-1
      2165 5.161879000000000+1 5.161879000000000+1 3.300000000000001-1
      2166 4.931808000000000+1 5.382125000000000+1 3.300000000000001-1
      2167 4.692350000000000+1 5.592125000000000+1 3.300000000000001-1
      2168 4.443958000000001+1 5.791479000000002+1 3.300000000000001-1
      2169 4.187108000000001+1 5.979810000000002+1 3.300000000000001-1
      2170 3.922287000000001+1 6.156758000000000+1 3.300000000000001-1
      2171 3.650000000000001+1 6.321986000000000+1 3.300000000000001-1
      2172 3.370765000000001+1 6.475179000000002+1 3.300000000000001-1
      2173 3.085113000000000+1 6.616047000000002+1 3.300000000000001-1
      2174 2.793589000000001+1 6.744321000000000+1 3.300000000000001-1
      2175 2.496747000000000+1 6.859756000000002+1 3.300000000000001-1
      2176 2.195152000000000+1 6.962134000000002+1 3.300000000000001-1
      2177 1.889379000000000+1 7.051259000000002+1 3.300000000000001-1
      2178 1.580009000000000+1 7.126961000000002+1 3.300000000000001-1
      2179 1.267632000000000+1 7.189097000000000+1 3.300000000000001-1
      2180 9.528411999999998+0 7.237547000000004+1 3.300000000000001-1
      2181 6.362369000000000+0 7.272221000000002+1 3.300000000000001-1
      2182 3.184215000000000+0 7.293052000000000+1 3.300000000000001-1
      2183 0.000000000000000+0 7.300000000000002+1 3.300000000000001-1
      2184 7.400000000000000+1 0.000000000000000+0 3.300000000000001-1
      2185 7.392957000000000+1 3.227835000000000+0 3.300000000000001-1
      2186 7.371841000000004+1 6.449525000000000+0 3.300000000000001-1
      2187 7.336692000000000+1 9.658937999999997+0 3.300000000000001-1
      2188 7.287577000000002+1 1.284997000000000+1 3.300000000000001-1
      2189 7.224590000000004+1 1.601653000000000+1 3.300000000000001-1
      2190 7.147851000000000+1 1.915261000000000+1 3.300000000000001-1
      2191 7.057506000000000+1 2.225223000000000+1 3.300000000000001-1
      2192 6.953725000000000+1 2.530949000000000+1 3.300000000000001-1
      2193 6.836709000000004+1 2.831857000000001+1 3.300000000000001-1
      2194 6.706677000000004+1 3.127375000000000+1 3.300000000000001-1
      2195 6.563880000000002+1 3.416940000000001+1 3.300000000000001-1
      2196 6.408588000000002+1 3.700000000000000+1 3.300000000000001-1
      2197 6.241097000000000+1 3.976017000000001+1 3.300000000000001-1
      2198 6.061725000000000+1 4.244466000000000+1 3.300000000000001-1
      2199 5.870815000000000+1 4.504835000000000+1 3.300000000000001-1
      2200 5.668729000000000+1 4.756628000000000+1 3.300000000000001-1
      2201 5.455852000000000+1 4.999368000000000+1 3.300000000000001-1
      2202 5.232590000000000+1 5.232590000000000+1 3.300000000000001-1
      2203 4.999368000000000+1 5.455852000000000+1 3.300000000000001-1
      2204 4.756628000000000+1 5.668729000000000+1 3.300000000000001-1
      2205 4.504835000000000+1 5.870815000000000+1 3.300000000000001-1
      2206 4.244466000000000+1 6.061725000000000+1 3.300000000000001-1
      2207 3.976017000000001+1 6.241097000000000+1 3.300000000000001-1
      2208 3.700000000000000+1 6.408588000000002+1 3.300000000000001-1
      2209 3.416940000000001+1 6.563880000000002+1 3.300000000000001-1
      2210 3.127375000000000+1 6.706677000000004+1 3.300000000000001-1
      2211 2.831857000000001+1 6.836709000000004+1 3.300000000000001-1
      2212 2.530949000000000+1 6.953725000000000+1 3.300000000000001-1
      2213 2.225223000000000+1 7.057506000000000+1 3.300000000000001-1
      2214 1.915261000000000+1 7.147851000000000+1 3.300000000000001-1
      2215 1.601653000000000+1 7.224590000000004+1 3.300000000000001-1
      2216 1.284997000000000+1 7.287577000000002+1 3.300000000000001-1
      2217 9.658937999999997+0 7.336692000000000+1 3.300000000000001-1
      2218 6.449525000000000+0 7.371841000000004+1 3.300000000000001-1
      2219 3.227835000000000+0 7.392957000000000+1 3.300000000000001-1
      2220 0.000000000000000+0 7.400000000000000+1 3.300000000000001-1
      2221 7.500000000000000+1 0.000000000000000+0 3.300000000000001-1
      2222 7.492862000000000+1 3.271454000000000+0 3.300000000000001-1
      2223 7.471460000000000+1 6.536681000000000+0 3.300000000000001-1
      2224 7.435837000000000+1 9.789464000000001+0 3.300000000000001-1
      2225 7.386058000000000+1 1.302361000000000+1 3.300000000000001-1
      2226 7.322220000000002+1 1.623297000000000+1 3.300000000000001-1
      2227 7.244444000000002+1 1.941143000000000+1 3.300000000000001-1
      2228 7.152877000000000+1 2.255293000000000+1 3.300000000000001-1
      2229 7.047694000000000+1 2.565151000000000+1 3.300000000000001-1
      2230 6.929096000000000+1 2.870126000000002+1 3.300000000000001-1
      2231 6.797308000000000+1 3.169637000000001+1 3.300000000000001-1
      2232 6.652581000000002+1 3.463115000000000+1 3.300000000000001-1
      2233 6.495190000000000+1 3.750000000000000+1 3.300000000000001-1
      2234 6.325436000000000+1 4.029747000000000+1 3.300000000000001-1
      2235 6.143641000000002+1 4.301823000000002+1 3.300000000000001-1
      2236 5.950150000000002+1 4.565711000000000+1 3.300000000000001-1
      2237 5.745333000000000+1 4.820907000000000+1 3.300000000000001-1
      2238 5.529580000000000+1 5.066927000000000+1 3.300000000000001-1
      2239 5.303301000000000+1 5.303301000000000+1 3.300000000000001-1
      2240 5.066927000000000+1 5.529580000000000+1 3.300000000000001-1
      2241 4.820907000000000+1 5.745333000000000+1 3.300000000000001-1
      2242 4.565711000000000+1 5.950150000000002+1 3.300000000000001-1
      2243 4.301823000000002+1 6.143641000000002+1 3.300000000000001-1
      2244 4.029747000000000+1 6.325436000000000+1 3.300000000000001-1
      2245 3.750000000000000+1 6.495190000000000+1 3.300000000000001-1
      2246 3.463115000000000+1 6.652581000000002+1 3.300000000000001-1
      2247 3.169637000000001+1 6.797308000000000+1 3.300000000000001-1
